QuickHtml ..
---
date: 20/12/2016 18:58:02
src: C:\MVC\docteur-francus.eu.org\src
docs: C:\MVC\docteur-francus.eu.org\docs
---
rmdir: /*.*
  dir: /*.*
mkdir: /
 copy: /CNAME
write: /index.md
touch: /qh.log
write: /robots.md
mkdir: /annonay
write: /annonay/index.md
mkdir: /boutieres
write: /boutieres/index.md
mkdir: /css
 copy: /css/normalize.css
 copy: /css/style.css
mkdir: /helvien
write: /helvien/index.md
mkdir: /images
 copy: /images/docteur-francus.jpg
mkdir: /pilat
write: /pilat/index.md
mkdir: /privas
write: /privas/index.md
mkdir: /riviere-ardeche
write: /riviere-ardeche/index.md
mkdir: /vivarais
write: /vivarais/00.md
write: /vivarais/01.md
write: /vivarais/02.md
write: /vivarais/03.md
write: /vivarais/04.md
write: /vivarais/05.md
write: /vivarais/06.md
write: /vivarais/07.md
write: /vivarais/08.md
write: /vivarais/09.md
write: /vivarais/10.md
write: /vivarais/11.md
write: /vivarais/12.md
write: /vivarais/13.md
write: /vivarais/14.md
write: /vivarais/15.md
write: /vivarais/16.md
write: /vivarais/17.md
write: /vivarais/18.md
write: /vivarais/19.md
write: /vivarais/20.md
write: /vivarais/21.md
write: /vivarais/22.md
write: /vivarais/23.md
write: /vivarais/24.md
write: /vivarais/index.md
ALERT: *** /vivarais/_index.md.old with unexpected file extension ***
write: /sitemap.md
---
Site built in 0,72 seconds (1 alert)
